

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 09 00:46:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
  7082  0012D0  0E03               	movlw	3
  7083  0012D2  1847               	xorwf	_RGB_G_State,w,c
  7084  0012D4  1048               	iorwf	_RGB_G_State+1,w,c
  7085  0012D6  A4D8               	btfss	status,2,c
  7086  0012D8  D013               	goto	i2l5064
  7087                           
  7088                           ; BSR set to: 0
  7089                           ;LedBlink.c: 321: {;LedBlink.c: 322: RGB_G_State = ON;
  7090  0012DA  0E00               	movlw	0
  7091  0012DC  6E48               	movwf	_RGB_G_State+1,c
  7092  0012DE  0E01               	movlw	1
  7093  0012E0  6E47               	movwf	_RGB_G_State,c
  7094                           
  7095                           ; BSR set to: 0
  7096                           ;LedBlink.c: 323: SetLed(RGB_G,ON);
  7097  0012E2  0E00               	movlw	0
  7098  0012E4  6E32               	movwf	i2SetLed@ledIndex+1,c
  7099  0012E6  0E04               	movlw	4
  7100  0012E8  6E31               	movwf	i2SetLed@ledIndex,c
  7101  0012EA  0E00               	movlw	0
  7102  0012EC  6E34               	movwf	i2SetLed@Mode+1,c
  7103  0012EE  0E01               	movlw	1
  7104  0012F0  6E33               	movwf	i2SetLed@Mode,c
  7105  0012F2  ECAD  F00F         	call	i2_SetLed	;wreg free
  7106                           
  7107                           ;LedBlink.c: 324: RGB_G_Counter = 0;
  7108  0012F6  0E00               	movlw	0
  7109  0012F8  6E0A               	movwf	_RGB_G_Counter+1,c
  7110  0012FA  0E00               	movlw	0
  7111  0012FC  6E09               	movwf	_RGB_G_Counter,c
  7112                           
  7113                           ;LedBlink.c: 325: }
  7114  0012FE  D051               	goto	i2l5092
  7115  001300                     i2l5064:
  7116                           
  7117                           ; BSR set to: 0
  7118                           ;LedBlink.c: 326: else if(RGB_G_State == OFF && RGB_G_Counter == RGB_G_OffTime)
  7119  001300  0E02               	movlw	2
  7120  001302  1847               	xorwf	_RGB_G_State,w,c
  7121  001304  1048               	iorwf	_RGB_G_State+1,w,c
  7122  001306  A4D8               	btfss	status,2,c
  7123  001308  D01A               	goto	i2l5074
  7124                           
  7125                           ; BSR set to: 0
  7126  00130A  51B2               	movf	_RGB_G_OffTime& (0+255),w,b
  7127  00130C  1809               	xorwf	_RGB_G_Counter,w,c
  7128  00130E  E117               	bnz	i2l5074
  7129  001310  51B3               	movf	(_RGB_G_OffTime+1)& (0+255),w,b
  7130  001312  180A               	xorwf	_RGB_G_Counter+1,w,c
  7131  001314  A4D8               	btfss	status,2,c
  7132  001316  D013               	goto	i2l5074
  7133                           
  7134                           ; BSR set to: 0
  7135                           ;LedBlink.c: 327: {;LedBlink.c: 329: SetLed(RGB_G, ON);
  7136  001318  0E00               	movlw	0
  7137  00131A  6E32               	movwf	i2SetLed@ledIndex+1,c
  7138  00131C  0E04               	movlw	4
  7139  00131E  6E31               	movwf	i2SetLed@ledIndex,c
  7140  001320  0E00               	movlw	0
  7141  001322  6E34               	movwf	i2SetLed@Mode+1,c
  7142  001324  0E01               	movlw	1
  7143  001326  6E33               	movwf	i2SetLed@Mode,c
  7144  001328  ECAD  F00F         	call	i2_SetLed	;wreg free
  7145                           
  7146                           ;LedBlink.c: 330: RGB_G_Counter = 0;
  7147  00132C  0E00               	movlw	0
  7148  00132E  6E0A               	movwf	_RGB_G_Counter+1,c
  7149  001330  0E00               	movlw	0
  7150  001332  6E09               	movwf	_RGB_G_Counter,c
  7151                           
  7152                           ;LedBlink.c: 331: RGB_G_State = ON;
  7153  001334  0E00               	movlw	0
  7154  001336  6E48               	movwf	_RGB_G_State+1,c
  7155  001338  0E01               	movlw	1
  7156  00133A  6E47               	movwf	_RGB_G_State,c
  7157                           
  7158                           ;LedBlink.c: 332: }
  7159  00133C  D032               	goto	i2l5092
  7160  00133E                     i2l5074:
  7161                           
  7162                           ; BSR set to: 0
  7163                           ;LedBlink.c: 333: else if (RGB_G_State == ON && RGB_G_Counter == RGB_G_OnTime)
  7164  00133E  0447               	decf	_RGB_G_State,w,c
  7165  001340  1048               	iorwf	_RGB_G_State+1,w,c
  7166  001342  A4D8               	btfss	status,2,c
  7167  001344  D02E               	goto	i2l5092
  7168                           
  7169                           ; BSR set to: 0
  7170  001346  51B4               	movf	_RGB_G_OnTime& (0+255),w,b
  7171  001348  1809               	xorwf	_RGB_G_Counter,w,c
  7172  00134A  E12B               	bnz	i2l5092
  7173  00134C  51B5               	movf	(_RGB_G_OnTime+1)& (0+255),w,b
  7174  00134E  180A               	xorwf	_RGB_G_Counter+1,w,c
  7175  001350  A4D8               	btfss	status,2,c
  7176  001352  D027               	goto	i2l5092
  7177                           
  7178                           ; BSR set to: 0
  7179                           ;LedBlink.c: 334: {;LedBlink.c: 336: SetLed(RGB_G, OFF);
  7180  001354  0E00               	movlw	0
  7181  001356  6E32               	movwf	i2SetLed@ledIndex+1,c
  7182  001358  0E04               	movlw	4
  7183  00135A  6E31               	movwf	i2SetLed@ledIndex,c
  7184  00135C  0E00               	movlw	0
  7185  00135E  6E34               	movwf	i2SetLed@Mode+1,c
  7186  001360  0E02               	movlw	2
  7187  001362  6E33               	movwf	i2SetLed@Mode,c
  7188  001364  ECAD  F00F         	call	i2_SetLed	;wreg free
  7189                           
  7190                           ;LedBlink.c: 337: RGB_G_Counter = 0;
  7191  001368  0E00               	movlw	0
  7192  00136A  6E0A               	movwf	_RGB_G_Counter+1,c
  7193  00136C  0E00               	movlw	0
  7194  00136E  6E09               	movwf	_RGB_G_Counter,c
  7195                           
  7196                           ;LedBlink.c: 338: RGB_G_State = OFF;
  7197  001370  0E00               	movlw	0
  7198  001372  6E48               	movwf	_RGB_G_State+1,c
  7199  001374  0E02               	movlw	2
  7200  001376  6E47               	movwf	_RGB_G_State,c
  7201                           
  7202                           ;LedBlink.c: 339: if(RGB_G_BlinkCount != -1)
  7203  001378  2807               	incf	_RGB_G_BlinkCount,w,c
  7204  00137A  E103               	bnz	i2u383_40
  7205  00137C  2808               	incf	_RGB_G_BlinkCount+1,w,c
  7206  00137E  B4D8               	btfsc	status,2,c
  7207  001380  D010               	goto	i2l5092
  7208  001382                     i2u383_40:
  7209                           
  7210                           ;LedBlink.c: 340: {;LedBlink.c: 341: if(--RGB_G_BlinkCounter == 0)
  7211  001382  0100               	movlb	0	; () banked
  7212  001384  07AC               	decf	_RGB_G_BlinkCounter& (0+255),f,b
  7213  001386  A0D8               	btfss	status,0,c
  7214  001388  07AD               	decf	(_RGB_G_BlinkCounter+1)& (0+255),f,b
  7215  00138A  51AC               	movf	_RGB_G_BlinkCounter& (0+255),w,b
  7216  00138C  11AD               	iorwf	(_RGB_G_BlinkCounter+1)& (0+255),w,b
  7217  00138E  A4D8               	btfss	status,2,c
  7218  001390  D008               	goto	i2l5092
  7219                           
  7220                           ; BSR set to: 0
  7221                           ;LedBlink.c: 342: {;LedBlink.c: 343: RGB_G_Enabled = OFF;
  7222  001392  0E00               	movlw	0
  7223  001394  6FB1               	movwf	(_RGB_G_Enabled+1)& (0+255),b
  7224  001396  0E02               	movlw	2
  7225  001398  6FB0               	movwf	_RGB_G_Enabled& (0+255),b
  7226                           
  7227                           ; BSR set to: 0
  7228  00139A  D003               	goto	i2l5092
  7229  00139C                     i2l5090:
  7230                           
  7231                           ; BSR set to: 0
  7232                           ;LedBlink.c: 348: RGB_G_StartAfter--;
  7233  00139C  07AE               	decf	_RGB_G_StartAfter& (0+255),f,b
  7234  00139E  A0D8               	btfss	status,0,c
  7235  0013A0  07AF               	decf	(_RGB_G_StartAfter+1)& (0+255),f,b
  7236  0013A2                     i2l5092:
  7237                           
  7238                           ;LedBlink.c: 349: };LedBlink.c: 351: if(RGB_B_Enabled == ON) {
  7239  0013A2  0100               	movlb	0	; () banked
  7240  0013A4  05A6               	decf	_RGB_B_Enabled& (0+255),w,b
  7241  0013A6  11A7               	iorwf	(_RGB_B_Enabled+1)& (0+255),w,b
  7242  0013A8  A4D8               	btfss	status,2,c
  7243  0013AA  0012               	return	
  7244                           
  7245                           ; BSR set to: 0
  7246                           ;LedBlink.c: 352: if(RGB_B_StartAfter == 0)
  7247  0013AC  51A4               	movf	_RGB_B_StartAfter& (0+255),w,b
  7248  0013AE  11A5               	iorwf	(_RGB_B_StartAfter+1)& (0+255),w,b
  7249  0013B0  A4D8               	btfss	status,2,c
  7250  0013B2  D068               	goto	i2l5132
  7251                           
  7252                           ; BSR set to: 0
  7253                           ;LedBlink.c: 353: {;LedBlink.c: 354: RGB_B_Counter++;
  7254  0013B4  4A05               	infsnz	_RGB_B_Counter,f,c
  7255  0013B6  2A06               	incf	_RGB_B_Counter+1,f,c
  7256                           
  7257                           ; BSR set to: 0
  7258                           ;LedBlink.c: 355: if(RGB_B_State == UNIDENTIFIED)
  7259  0013B8  0E03               	movlw	3
  7260  0013BA  1845               	xorwf	_RGB_B_State,w,c
  7261  0013BC  1046               	iorwf	_RGB_B_State+1,w,c
  7262  0013BE  A4D8               	btfss	status,2,c
  7263  0013C0  D013               	goto	i2l5106
  7264                           
  7265                           ; BSR set to: 0
  7266                           ;LedBlink.c: 356: {;LedBlink.c: 357: RGB_B_State = ON;
  7267  0013C2  0E00               	movlw	0
  7268  0013C4  6E46               	movwf	_RGB_B_State+1,c
  7269  0013C6  0E01               	movlw	1
  7270  0013C8  6E45               	movwf	_RGB_B_State,c
  7271                           
  7272                           ; BSR set to: 0
  7273                           ;LedBlink.c: 358: SetLed(RGB_B,ON);
  7274  0013CA  0E00               	movlw	0
  7275  0013CC  6E32               	movwf	i2SetLed@ledIndex+1,c
  7276  0013CE  0E05               	movlw	5
  7277  0013D0  6E31               	movwf	i2SetLed@ledIndex,c
  7278  0013D2  0E00               	movlw	0
  7279  0013D4  6E34               	movwf	i2SetLed@Mode+1,c
  7280  0013D6  0E01               	movlw	1
  7281  0013D8  6E33               	movwf	i2SetLed@Mode,c
  7282  0013DA  ECAD  F00F         	call	i2_SetLed	;wreg free
  7283                           
  7284                           ;LedBlink.c: 359: RGB_B_Counter = 0;
  7285  0013DE  0E00               	movlw	0
  7286  0013E0  6E06               	movwf	_RGB_B_Counter+1,c
  7287  0013E2  0E00               	movlw	0
  7288  0013E4  6E05               	movwf	_RGB_B_Counter,c
  7289                           
  7290                           ;LedBlink.c: 360: }
  7291  0013E6  0012               	return	
  7292  0013E8                     i2l5106:
  7293                           
  7294                           ; BSR set to: 0
  7295                           ;LedBlink.c: 361: else if(RGB_B_State == OFF && RGB_B_Counter == RGB_B_OffTime)
  7296  0013E8  0E02               	movlw	2
  7297  0013EA  1845               	xorwf	_RGB_B_State,w,c
  7298  0013EC  1046               	iorwf	_RGB_B_State+1,w,c
  7299  0013EE  A4D8               	btfss	status,2,c
  7300  0013F0  D01A               	goto	i2l5116
  7301                           
  7302                           ; BSR set to: 0
  7303  0013F2  51A8               	movf	_RGB_B_OffTime& (0+255),w,b
  7304  0013F4  1805               	xorwf	_RGB_B_Counter,w,c
  7305  0013F6  E117               	bnz	i2l5116
  7306  0013F8  51A9               	movf	(_RGB_B_OffTime+1)& (0+255),w,b
  7307  0013FA  1806               	xorwf	_RGB_B_Counter+1,w,c
  7308  0013FC  A4D8               	btfss	status,2,c
  7309  0013FE  D013               	goto	i2l5116
  7310                           
  7311                           ; BSR set to: 0
  7312                           ;LedBlink.c: 362: {;LedBlink.c: 364: SetLed(RGB_B, ON);
  7313  001400  0E00               	movlw	0
  7314  001402  6E32               	movwf	i2SetLed@ledIndex+1,c
  7315  001404  0E05               	movlw	5
  7316  001406  6E31               	movwf	i2SetLed@ledIndex,c
  7317  001408  0E00               	movlw	0
  7318  00140A  6E34               	movwf	i2SetLed@Mode+1,c
  7319  00140C  0E01               	movlw	1
  7320  00140E  6E33               	movwf	i2SetLed@Mode,c
  7321  001410  ECAD  F00F         	call	i2_SetLed	;wreg free
  7322                           
  7323                           ;LedBlink.c: 365: RGB_B_Counter = 0;
  7324  001414  0E00               	movlw	0
  7325  001416  6E06               	movwf	_RGB_B_Counter+1,c
  7326  001418  0E00               	movlw	0
  7327  00141A  6E05               	movwf	_RGB_B_Counter,c
  7328                           
  7329                           ;LedBlink.c: 366: RGB_B_State = ON;
  7330  00141C  0E00               	movlw	0
  7331  00141E  6E46               	movwf	_RGB_B_State+1,c
  7332  001420  0E01               	movlw	1
  7333  001422  6E45               	movwf	_RGB_B_State,c
  7334                           
  7335                           ;LedBlink.c: 367: }
  7336  001424  0012               	return	
  7337  001426                     i2l5116:
  7338                           
  7339                           ; BSR set to: 0
  7340                           ;LedBlink.c: 368: else if (RGB_B_State == ON && RGB_B_Counter == RGB_B_OnTime)
  7341  001426  0445               	decf	_RGB_B_State,w,c
  7342  001428  1046               	iorwf	_RGB_B_State+1,w,c
  7343  00142A  A4D8               	btfss	status,2,c
  7344  00142C  0012               	return	
  7345                           
  7346                           ; BSR set to: 0
  7347  00142E  51AA               	movf	_RGB_B_OnTime& (0+255),w,b
  7348  001430  1805               	xorwf	_RGB_B_Counter,w,c
  7349  001432  E12B               	bnz	i2l1574
  7350  001434  51AB               	movf	(_RGB_B_OnTime+1)& (0+255),w,b
  7351  001436  1806               	xorwf	_RGB_B_Counter+1,w,c
  7352  001438  A4D8               	btfss	status,2,c
  7353  00143A  0012               	return	
  7354                           
  7355                           ; BSR set to: 0
  7356                           ;LedBlink.c: 369: {;LedBlink.c: 371: SetLed(RGB_B, OFF);
  7357  00143C  0E00               	movlw	0
  7358  00143E  6E32               	movwf	i2SetLed@ledIndex+1,c
  7359  001440  0E05               	movlw	5
  7360  001442  6E31               	movwf	i2SetLed@ledIndex,c
  7361  001444  0E00               	movlw	0
  7362  001446  6E34               	movwf	i2SetLed@Mode+1,c
  7363  001448  0E02               	movlw	2
  7364  00144A  6E33               	movwf	i2SetLed@Mode,c
  7365  00144C  ECAD  F00F         	call	i2_SetLed	;wreg free
  7366                           
  7367                           ;LedBlink.c: 372: RGB_B_Counter = 0;
  7368  001450  0E00               	movlw	0
  7369  001452  6E06               	movwf	_RGB_B_Counter+1,c
  7370  001454  0E00               	movlw	0
  7371  001456  6E05               	movwf	_RGB_B_Counter,c
  7372                           
  7373                           ;LedBlink.c: 373: RGB_B_State = OFF;
  7374  001458  0E00               	movlw	0
  7375  00145A  6E46               	movwf	_RGB_B_State+1,c
  7376  00145C  0E02               	movlw	2
  7377  00145E  6E45               	movwf	_RGB_B_State,c
  7378                           
  7379                           ;LedBlink.c: 374: if(RGB_B_BlinkCount != -1)
  7380  001460  2803               	incf	_RGB_B_BlinkCount,w,c
  7381  001462  E103               	bnz	i2u392_40
  7382  001464  2804               	incf	_RGB_B_BlinkCount+1,w,c
  7383  001466  B4D8               	btfsc	status,2,c
  7384  001468  0012               	return	
  7385  00146A                     i2u392_40:
  7386                           
  7387                           ;LedBlink.c: 375: {;LedBlink.c: 376: if(--RGB_B_BlinkCounter == 0)
  7388  00146A  0100               	movlb	0	; () banked
  7389  00146C  07A2               	decf	_RGB_B_BlinkCounter& (0+255),f,b
  7390  00146E  A0D8               	btfss	status,0,c
  7391  001470  07A3               	decf	(_RGB_B_BlinkCounter+1)& (0+255),f,b
  7392  001472  51A2               	movf	_RGB_B_BlinkCounter& (0+255),w,b
  7393  001474  11A3               	iorwf	(_RGB_B_BlinkCounter+1)& (0+255),w,b
  7394  001476  A4D8               	btfss	status,2,c
  7395  001478  0012               	return	
  7396                           
  7397                           ; BSR set to: 0
  7398                           ;LedBlink.c: 377: {;LedBlink.c: 378: RGB_B_Enabled = OFF;
  7399  00147A  0E00               	movlw	0
  7400  00147C  6FA7               	movwf	(_RGB_B_Enabled+1)& (0+255),b
  7401  00147E  0E02               	movlw	2
  7402  001480  6FA6               	movwf	_RGB_B_Enabled& (0+255),b
  7403                           
  7404                           ; BSR set to: 0
  7405  001482  0012               	return	
  7406  001484                     i2l5132:
  7407                           
  7408                           ; BSR set to: 0
  7409                           ;LedBlink.c: 383: RGB_B_StartAfter--;
  7410  001484  07A4               	decf	_RGB_B_StartAfter& (0+255),f,b
  7411  001486  A0D8               	btfss	status,0,c
  7412  001488  07A5               	decf	(_RGB_B_StartAfter+1)& (0+255),f,b
  7413  00148A                     i2l1574:
  7414  00148A  0012               	return		;funcret
  7415  00148C                     __end_of_TMR2_Custom_ISR:
  7416                           	opt callstack 0
  7417                           
  7418 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  7419 ;; Defined at:
  7420 ;;		line 190 in file "mcc_generated_files/tmr2.c"
  7421 ;; Parameters:    Size  Location     Type
  7422 ;;		None
  7423 ;; Auto vars:     Size  Location     Type
  7424 ;;		None
  7425 ;; Return value:  Size  Location     Type
  7426 ;;                  1    wreg      void 
  7427 ;; Registers used:
  7428 ;;		None
  7429 ;; Tracked objects:
  7430 ;;		On entry : 0/0
  7431 ;;		On exit  : 0/0
  7432 ;;		Unchanged: 0/0
  7433 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7437 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7438 ;;Total ram usage:        0 bytes
  7439 ;; Hardware stack levels used:    1
  7440 ;; This function calls:
  7441 ;;		Nothing
  7442 ;; This function is called by:
  7443 ;;		_TMR2_Initialize
  7444 ;;		_TMR2_CallBack
  7445 ;; This function uses a non-reentrant model
  7446 ;;
  7447                           
  7448                           	psect	text63
  7449  002B5C                     __ptext63:
  7450                           	opt callstack 0
  7451  002B5C                     _TMR2_DefaultInterruptHandler:
  7452                           	opt callstack 21
  7453                           
  7454                           ;incstack = 0
  7455  002B5C  0012               	return		;funcret
  7456  002B5E                     __end_of_TMR2_DefaultInterruptHandler:
  7457                           	opt callstack 0
  7458                           
  7459 ;; *************** function i2_SetLed *****************
  7460 ;; Defined at:
  7461 ;;		line 11 in file "LedBlink.c"
  7462 ;; Parameters:    Size  Location     Type
  7463 ;;  ledIndex        2    0[COMRAM] int 
  7464 ;;  Mode            2    2[COMRAM] int 
  7465 ;; Auto vars:     Size  Location     Type
  7466 ;;  SetLed          2    4[COMRAM] int 
  7467 ;; Return value:  Size  Location     Type
  7468 ;;                  1    wreg      void 
  7469 ;; Registers used:
  7470 ;;		wreg, status,2, status,0
  7471 ;; Tracked objects:
  7472 ;;		On entry : 0/0
  7473 ;;		On exit  : 0/0
  7474 ;;		Unchanged: 0/0
  7475 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7476 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7477 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7479 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7480 ;;Total ram usage:        6 bytes
  7481 ;; Hardware stack levels used:    1
  7482 ;; This function calls:
  7483 ;;		Nothing
  7484 ;; This function is called by:
  7485 ;;		_TMR2_Custom_ISR
  7486 ;; This function uses a non-reentrant model
  7487 ;;
  7488                           
  7489                           	psect	text64
  7490  001F5A                     __ptext64:
  7491                           	opt callstack 0
  7492  001F5A                     i2_SetLed:
  7493                           	opt callstack 20
  7494                           
  7495                           ;LedBlink.c: 12: int mode2 = 1;
  7496                           
  7497                           ;incstack = 0
  7498  001F5A  0E00               	movlw	0
  7499  001F5C  6E36               	movwf	i2SetLed@mode2+1,c
  7500  001F5E  0E01               	movlw	1
  7501  001F60  6E35               	movwf	i2SetLed@mode2,c
  7502                           
  7503                           ;LedBlink.c: 13: if(Mode == ON)
  7504  001F62  0433               	decf	i2SetLed@Mode,w,c
  7505  001F64  1034               	iorwf	i2SetLed@Mode+1,w,c
  7506  001F66  A4D8               	btfss	status,2,c
  7507  001F68  D004               	goto	i2l4802
  7508                           
  7509                           ;LedBlink.c: 14: mode2 = 0;
  7510  001F6A  0E00               	movlw	0
  7511  001F6C  6E36               	movwf	i2SetLed@mode2+1,c
  7512  001F6E  0E00               	movlw	0
  7513  001F70  6E35               	movwf	i2SetLed@mode2,c
  7514  001F72                     i2l4802:
  7515                           
  7516                           ;LedBlink.c: 16: if (ledIndex == R) {
  7517  001F72  5031               	movf	i2SetLed@ledIndex,w,c
  7518  001F74  1032               	iorwf	i2SetLed@ledIndex+1,w,c
  7519  001F76  A4D8               	btfss	status,2,c
  7520  001F78  D006               	goto	i2l4806
  7521                           
  7522                           ;LedBlink.c: 17: LATDbits.LATD5 = mode2;
  7523  001F7A  B035               	btfsc	i2SetLed@mode2,0,c
  7524  001F7C  D002               	bra	i2u327_45
  7525  001F7E  9A86               	bcf	3974,5,c	;volatile
  7526  001F80  D001               	bra	i2u327_46
  7527  001F82                     i2u327_45:
  7528  001F82  8A86               	bsf	3974,5,c	;volatile
  7529  001F84                     i2u327_46:
  7530                           
  7531                           ;LedBlink.c: 18: } else if (ledIndex == G) {
  7532  001F84  0012               	return	
  7533  001F86                     i2l4806:
  7534  001F86  0431               	decf	i2SetLed@ledIndex,w,c
  7535  001F88  1032               	iorwf	i2SetLed@ledIndex+1,w,c
  7536  001F8A  A4D8               	btfss	status,2,c
  7537  001F8C  D006               	goto	i2l4810
  7538                           
  7539                           ;LedBlink.c: 19: LATDbits.LATD6 = mode2;
  7540  001F8E  B035               	btfsc	i2SetLed@mode2,0,c
  7541  001F90  D002               	bra	i2u329_45
  7542  001F92  9C86               	bcf	3974,6,c	;volatile
  7543  001F94  D001               	bra	i2u329_46
  7544  001F96                     i2u329_45:
  7545  001F96  8C86               	bsf	3974,6,c	;volatile
  7546  001F98                     i2u329_46:
  7547                           
  7548                           ;LedBlink.c: 20: } else if (ledIndex == B) {
  7549  001F98  0012               	return	
  7550  001F9A                     i2l4810:
  7551  001F9A  0E02               	movlw	2
  7552  001F9C  1831               	xorwf	i2SetLed@ledIndex,w,c
  7553  001F9E  1032               	iorwf	i2SetLed@ledIndex+1,w,c
  7554  001FA0  A4D8               	btfss	status,2,c
  7555  001FA2  D006               	goto	i2l4814
  7556                           
  7557                           ;LedBlink.c: 21: LATDbits.LATD7 = mode2;
  7558  001FA4  B035               	btfsc	i2SetLed@mode2,0,c
  7559  001FA6  D002               	bra	i2u331_45
  7560  001FA8  9E86               	bcf	3974,7,c	;volatile
  7561  001FAA  D001               	bra	i2u331_46
  7562  001FAC                     i2u331_45:
  7563  001FAC  8E86               	bsf	3974,7,c	;volatile
  7564  001FAE                     i2u331_46:
  7565                           
  7566                           ;LedBlink.c: 22: } else if (ledIndex == RGB_R) {
  7567  001FAE  0012               	return	
  7568  001FB0                     i2l4814:
  7569  001FB0  0E03               	movlw	3
  7570  001FB2  1831               	xorwf	i2SetLed@ledIndex,w,c
  7571  001FB4  1032               	iorwf	i2SetLed@ledIndex+1,w,c
  7572  001FB6  A4D8               	btfss	status,2,c
  7573  001FB8  D006               	goto	i2l4818
  7574                           
  7575                           ;LedBlink.c: 23: LATEbits.LATE2 = mode2;
  7576  001FBA  B035               	btfsc	i2SetLed@mode2,0,c
  7577  001FBC  D002               	bra	i2u333_45
  7578  001FBE  9487               	bcf	3975,2,c	;volatile
  7579  001FC0  D001               	bra	i2u333_46
  7580  001FC2                     i2u333_45:
  7581  001FC2  8487               	bsf	3975,2,c	;volatile
  7582  001FC4                     i2u333_46:
  7583                           
  7584                           ;LedBlink.c: 24: } else if (ledIndex == RGB_G) {
  7585  001FC4  0012               	return	
  7586  001FC6                     i2l4818:
  7587  001FC6  0E04               	movlw	4
  7588  001FC8  1831               	xorwf	i2SetLed@ledIndex,w,c
  7589  001FCA  1032               	iorwf	i2SetLed@ledIndex+1,w,c
  7590  001FCC  A4D8               	btfss	status,2,c
  7591  001FCE  D006               	goto	i2l4822
  7592                           
  7593                           ;LedBlink.c: 25: LATEbits.LATE1 = mode2;
  7594  001FD0  B035               	btfsc	i2SetLed@mode2,0,c
  7595  001FD2  D002               	bra	i2u335_45
  7596  001FD4  9287               	bcf	3975,1,c	;volatile
  7597  001FD6  D001               	bra	i2u335_46
  7598  001FD8                     i2u335_45:
  7599  001FD8  8287               	bsf	3975,1,c	;volatile
  7600  001FDA                     i2u335_46:
  7601                           
  7602                           ;LedBlink.c: 26: } else if (ledIndex == RGB_B) {
  7603  001FDA  0012               	return	
  7604  001FDC                     i2l4822:
  7605  001FDC  0E05               	movlw	5
  7606  001FDE  1831               	xorwf	i2SetLed@ledIndex,w,c
  7607  001FE0  1032               	iorwf	i2SetLed@ledIndex+1,w,c
  7608  001FE2  A4D8               	btfss	status,2,c
  7609  001FE4  0012               	return	
  7610                           
  7611                           ;LedBlink.c: 27: LATEbits.LATE0 = mode2;
  7612  001FE6  B035               	btfsc	i2SetLed@mode2,0,c
  7613  001FE8  D002               	bra	i2u337_45
  7614  001FEA  9087               	bcf	3975,0,c	;volatile
  7615  001FEC  D001               	bra	i2u337_46
  7616  001FEE                     i2u337_45:
  7617  001FEE  8087               	bsf	3975,0,c	;volatile
  7618  001FF0                     i2u337_46:
  7619  001FF0  0012               	return	
  7620  001FF2                     __end_ofi2_SetLed:
  7621                           	opt callstack 0
  7622                           
  7623 ;; *************** function _PIN_MANAGER_IOC *****************
  7624 ;; Defined at:
  7625 ;;		line 217 in file "mcc_generated_files/pin_manager.c"
  7626 ;; Parameters:    Size  Location     Type
  7627 ;;		None
  7628 ;; Auto vars:     Size  Location     Type
  7629 ;;		None
  7630 ;; Return value:  Size  Location     Type
  7631 ;;                  1    wreg      void 
  7632 ;; Registers used:
  7633 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  7634 ;; Tracked objects:
  7635 ;;		On entry : 0/0
  7636 ;;		On exit  : 0/0
  7637 ;;		Unchanged: 0/0
  7638 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7643 ;;Total ram usage:        0 bytes
  7644 ;; Hardware stack levels used:    1
  7645 ;; Hardware stack levels required when called:    2
  7646 ;; This function calls:
  7647 ;;		_IOCAF0_ISR
  7648 ;;		_IOCAF1_ISR
  7649 ;;		_IOCAF3_ISR
  7650 ;;		_IOCAF4_ISR
  7651 ;;		_IOCBF5_ISR
  7652 ;;		_IOCCF3_ISR
  7653 ;;		_IOCCF4_ISR
  7654 ;;		_IOCCF5_ISR
  7655 ;;		_IOCCF6_ISR
  7656 ;;		_IOCCF7_ISR
  7657 ;; This function is called by:
  7658 ;;		_INTERRUPT_InterruptManager
  7659 ;; This function uses a non-reentrant model
  7660 ;;
  7661                           
  7662                           	psect	text65
  7663  00228E                     __ptext65:
  7664                           	opt callstack 0
  7665  00228E                     _PIN_MANAGER_IOC:
  7666                           	opt callstack 21
  7667                           
