

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 23:22:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15323 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1688                           
  1689  0070                     ?_main:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692  0070                     ?_I2C_Slave_Send_ACK:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695  0070                     ??_I2C_Slave_Send_ACK:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698  0070                     ?i1_Delay_Xms:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701  0070                     I2C_Slave_Send_ACK@Ack:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704  0070                     i1Delay_Xms@delay:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707                           
  1708                           ; 4 bytes @ 0x0
  1709  0070                     	ds	4
  1710  0074                     ??i1_Delay_Xms:	
  1711                           
  1712                           ; 1 bytes @ 0x4
  1713  0074                     	ds	1
  1714  0075                     i1Delay_Xms@i:	
  1715                           
  1716                           ; 4 bytes @ 0x5
  1717  0075                     	ds	4
  1718  0079                     ??_I2C_Slave_ISR:	
  1719                           
  1720                           ; 1 bytes @ 0x9
  1721  0079                     	ds	4
  1722  007D                     ??_INTERRUPT_InterruptManager:	
  1723                           
  1724                           	psect	cstackBANK0
  1725  0020                     __pcstackBANK0:	
  1726                           ; 1 bytes @ 0xD
  1727                           
  1728  0020                     	ds	1
  1729  0021                     I2C_Slave_ISR@dx:	
  1730                           
  1731                           ; 1 bytes @ 0x1
  1732  0021                     	ds	1
  1733  0022                     ??_PMD_Initialize:	
  1734  0022                     ??_OSCILLATOR_Initialize:	
  1735                           ; 1 bytes @ 0x2
  1736                           
  1737  0022                     ??_I2C1_Initialize:	
  1738                           ; 1 bytes @ 0x2
  1739                           
  1740  0022                     ??_I2C_Slave_Init:	
  1741                           ; 1 bytes @ 0x2
  1742                           
  1743  0022                     ?_IOCAF2_SetInterruptHandler:	
  1744                           ; 1 bytes @ 0x2
  1745                           
  1746  0022                     ?_Delay_Xms:	
  1747                           ; 1 bytes @ 0x2
  1748                           
  1749  0022                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1750                           ; 1 bytes @ 0x2
  1751                           
  1752  0022                     Delay_Xms@delay:	
  1753                           ; 2 bytes @ 0x2
  1754                           
  1755                           
  1756                           ; 4 bytes @ 0x2
  1757  0022                     	ds	2
  1758  0024                     ??_PIN_MANAGER_Initialize:	
  1759  0024                     ??_IOCAF2_SetInterruptHandler:	
  1760                           ; 1 bytes @ 0x4
  1761                           
  1762  0024                     ??_SYSTEM_Initialize:	
  1763                           ; 1 bytes @ 0x4
  1764                           
  1765                           
  1766                           ; 1 bytes @ 0x4
  1767  0024                     	ds	2
  1768  0026                     ??_Delay_Xms:	
  1769                           
  1770                           ; 1 bytes @ 0x6
  1771  0026                     	ds	1
  1772  0027                     Delay_Xms@i:	
  1773                           
  1774                           ; 4 bytes @ 0x7
  1775  0027                     	ds	4
  1776  002B                     ??_main:	
  1777                           
  1778                           	psect	maintext
  1779  0086                     __pmaintext:	
  1780                           ; 1 bytes @ 0xB
  1781 ;;
  1782 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1783 ;;
  1784 ;; *************** function _main *****************
  1785 ;; Defined at:
  1786 ;;		line 66 in file "main.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : B3F/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1800 ;;      Params:         0       0       0       0
  1801 ;;      Locals:         0       0       0       0
  1802 ;;      Temps:          0       0       0       0
  1803 ;;      Totals:         0       0       0       0
  1804 ;;Total ram usage:        0 bytes
  1805 ;; Hardware stack levels required when called:    7
  1806 ;; This function calls:
  1807 ;;		_Delay_Xms
  1808 ;;		_IOCAF2_SetInterruptHandler
  1809 ;;		_SYSTEM_Initialize
  1810 ;; This function is called by:
  1811 ;;		Startup code after reset
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _main
  1817  0086                     _main:	
  1818                           
  1819                           ;main.c: 69:     SYSTEM_Initialize();
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1823  0086  21B8               	fcall	_SYSTEM_Initialize
  1824                           
  1825                           ;main.c: 75:     (INTCONbits.GIE = 1);
  1826  0087  178B               	bsf	11,7	;volatile
  1827                           
  1828                           ;main.c: 78:     (INTCONbits.PEIE = 1);
  1829  0088  170B               	bsf	11,6	;volatile
  1830                           
  1831                           ;main.c: 86:     IOCAF2_SetInterruptHandler(IOC_ISR);
  1832  0089  30C2               	movlw	low _IOC_ISR
  1833  008A  0140               	movlb	0	; select bank0
  1834  008B  00A2               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  1835  008C  3001               	movlw	high _IOC_ISR
  1836  008D  00A3               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  1837  008E  21B2               	fcall	_IOCAF2_SetInterruptHandler
  1838  008F  0140               	movlb	0	; select bank0
  1839  0090  119A               	bcf	26,3	;volatile
  1840                           
  1841                           ;main.c: 89:     Delay_Xms(500);
  1842  0091  3000               	movlw	0
  1843  0092  00A5               	movwf	Delay_Xms@delay+3
  1844  0093  3000               	movlw	0
  1845  0094  00A4               	movwf	Delay_Xms@delay+2
  1846  0095  3001               	movlw	1
  1847  0096  00A3               	movwf	Delay_Xms@delay+1
  1848  0097  30F4               	movlw	244
  1849  0098  00A2               	movwf	Delay_Xms@delay
  1850  0099  20DA               	fcall	_Delay_Xms
  1851  009A  0140               	movlb	0	; select bank0
  1852  009B  159A               	bsf	26,3	;volatile
  1853                           
  1854                           ;main.c: 91:     Delay_Xms(500);
  1855  009C  3000               	movlw	0
  1856  009D  00A5               	movwf	Delay_Xms@delay+3
  1857  009E  3000               	movlw	0
  1858  009F  00A4               	movwf	Delay_Xms@delay+2
  1859  00A0  3001               	movlw	1
  1860  00A1  00A3               	movwf	Delay_Xms@delay+1
  1861  00A2  30F4               	movlw	244
  1862  00A3                     L1:	
  1863  00A3  00A2               	movwf	Delay_Xms@delay
  1864  00A4  20DA               	fcall	_Delay_Xms
  1865                           
  1866                           ;main.c: 94:     {;main.c: 95:         if(RF_RECEIVED == 1) {
  1867  00A5  0140               	movlb	0	; select bank0
  1868  00A6  032F               	decf	_RF_RECEIVED,w
  1869  00A7  1D03               	btfss	3,2
  1870  00A8  28D2               	goto	l1457
  1871                           
  1872                           ;main.c: 96:             d0 = PORTCbits.RC4;
  1873  00A9  3000               	movlw	0
  1874  00AA  1A0E               	btfsc	14,4	;volatile
  1875  00AB  3001               	movlw	1
  1876  00AC  00AE               	movwf	_d0
  1877                           
  1878                           ;main.c: 97:             d1 = PORTCbits.RC5;
  1879  00AD  3000               	movlw	0
  1880  00AE  1A8E               	btfsc	14,5	;volatile
  1881  00AF  3001               	movlw	1
  1882  00B0  00AD               	movwf	_d1
  1883                           
  1884                           ;main.c: 98:             d2 = PORTAbits.RA4;
  1885  00B1  3000               	movlw	0
  1886  00B2  1A0C               	btfsc	12,4	;volatile
  1887  00B3  3001               	movlw	1
  1888  00B4  00AC               	movwf	_d2
  1889                           
  1890                           ;main.c: 99:             d3 = PORTAbits.RA5;
  1891  00B5  3000               	movlw	0
  1892  00B6  1A8C               	btfsc	12,5	;volatile
  1893  00B7  3001               	movlw	1
  1894  00B8  00AB               	movwf	_d3
  1895                           
  1896                           ;main.c: 101:             RF_RECEIVED = 0;
  1897  00B9  01AF               	clrf	_RF_RECEIVED
  1898  00BA  119A               	bcf	26,3	;volatile
  1899                           
  1900                           ;main.c: 103:             Delay_Xms(100);
  1901  00BB  3000               	movlw	0
  1902  00BC  00A5               	movwf	Delay_Xms@delay+3
  1903  00BD  3000               	movlw	0
  1904  00BE  00A4               	movwf	Delay_Xms@delay+2
  1905  00BF  3000               	movlw	0
  1906  00C0  00A3               	movwf	Delay_Xms@delay+1
  1907  00C1  3064               	movlw	100
  1908  00C2  00A2               	movwf	Delay_Xms@delay
  1909  00C3  20DA               	fcall	_Delay_Xms
  1910  00C4  0140               	movlb	0	; select bank0
  1911  00C5  159A               	bsf	26,3	;volatile
  1912  00C6  111A               	bcf	26,2	;volatile
  1913                           
  1914                           ;main.c: 107:             Delay_Xms(1);
  1915  00C7  3000               	movlw	0
  1916  00C8  00A5               	movwf	Delay_Xms@delay+3
  1917  00C9  3000               	movlw	0
  1918  00CA  00A4               	movwf	Delay_Xms@delay+2
  1919  00CB  3000               	movlw	0
  1920  00CC  00A3               	movwf	Delay_Xms@delay+1
  1921  00CD  3001               	movlw	1
  1922  00CE  00A2               	movwf	Delay_Xms@delay
  1923  00CF  20DA               	fcall	_Delay_Xms
  1924  00D0  0140               	movlb	0	; select bank0
  1925  00D1  151A               	bsf	26,2	;volatile
  1926  00D2                     l1457:	
  1927                           
  1928                           ;main.c: 111:         Delay_Xms(100);
  1929  00D2  3000               	movlw	0
  1930  00D3  00A5               	movwf	Delay_Xms@delay+3
  1931  00D4  3000               	movlw	0
  1932  00D5  00A4               	movwf	Delay_Xms@delay+2
  1933  00D6  3000               	movlw	0
  1934  00D7  00A3               	movwf	Delay_Xms@delay+1
  1935  00D8  3064               	movlw	100
  1936  00D9  28A3               	goto	L1
  1937  00DA                     __end_of_main:	
  1938                           
  1939                           	psect	text1
  1940  01B8                     __ptext1:	
  1941 ;; *************** function _SYSTEM_Initialize *****************
  1942 ;; Defined at:
  1943 ;;		line 49 in file "mcc_generated_files/mcc.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;		None
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;		None
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, status,0, pclath, cstack
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1957 ;;      Params:         0       0       0       0
  1958 ;;      Locals:         0       0       0       0
  1959 ;;      Temps:          0       0       0       0
  1960 ;;      Totals:         0       0       0       0
  1961 ;;Total ram usage:        0 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    6
  1964 ;; This function calls:
  1965 ;;		_I2C1_Initialize
  1966 ;;		_OSCILLATOR_Initialize
  1967 ;;		_PIN_MANAGER_Initialize
  1968 ;;		_PMD_Initialize
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _SYSTEM_Initialize
  1976  01B8                     _SYSTEM_Initialize:	
  1977                           
  1978                           ;mcc_generated_files/mcc.c: 51:     PMD_Initialize();
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1982  01B8  21AA               	fcall	_PMD_Initialize
  1983                           
  1984                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  1985  01B9  210A               	fcall	_PIN_MANAGER_Initialize
  1986                           
  1987                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  1988  01BA  21A0               	fcall	_OSCILLATOR_Initialize
  1989                           
  1990                           ;mcc_generated_files/mcc.c: 54:     I2C1_Initialize();
  1991  01BB  21CF               	fcall	_I2C1_Initialize
  1992  01BC  0008               	return
  1993  01BD                     __end_of_SYSTEM_Initialize:	
  1994                           
  1995                           	psect	text2
  1996  01AA                     __ptext2:	
  1997 ;; *************** function _PMD_Initialize *****************
  1998 ;; Defined at:
  1999 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		status,2
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2013 ;;      Params:         0       0       0       0
  2014 ;;      Locals:         0       0       0       0
  2015 ;;      Temps:          0       0       0       0
  2016 ;;      Totals:         0       0       0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:    4
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_SYSTEM_Initialize
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _PMD_Initialize
  2029  01AA                     _PMD_Initialize:	
  2030                           
  2031                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _PMD_Initialize: [status,2]
  2035  01AA  014F               	movlb	15	; select bank15
  2036  01AB  0196               	clrf	22	;volatile
  2037                           
  2038                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  2039  01AC  0197               	clrf	23	;volatile
  2040                           
  2041                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  2042  01AD  0198               	clrf	24	;volatile
  2043                           
  2044                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  2045  01AE  0199               	clrf	25	;volatile
  2046                           
  2047                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  2048  01AF  019A               	clrf	26	;volatile
  2049                           
  2050                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  2051  01B0  019B               	clrf	27	;volatile
  2052  01B1  0008               	return
  2053  01B2                     __end_of_PMD_Initialize:	
  2054                           
  2055                           	psect	text3
  2056  010A                     __ptext3:	
  2057 ;; *************** function _PIN_MANAGER_Initialize *****************
  2058 ;; Defined at:
  2059 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2073 ;;      Params:         0       0       0       0
  2074 ;;      Locals:         0       0       0       0
  2075 ;;      Temps:          0       0       0       0
  2076 ;;      Totals:         0       0       0       0
  2077 ;;Total ram usage:        0 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    5
  2080 ;; This function calls:
  2081 ;;		_IOCAF2_SetInterruptHandler
  2082 ;; This function is called by:
  2083 ;;		_SYSTEM_Initialize
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _PIN_MANAGER_Initialize
  2089  010A                     _PIN_MANAGER_Initialize:	
  2090                           
  2091                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2095  010A  0140               	movlb	0	; select bank0
  2096  010B  0198               	clrf	24	;volatile
  2097                           
  2098                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x04;
  2099  010C  3004               	movlw	4
  2100  010D  009A               	movwf	26	;volatile
  2101                           
  2102                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  2103  010E  3037               	movlw	55
  2104  010F  0092               	movwf	18	;volatile
  2105                           
  2106                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x33;
  2107  0110  3033               	movlw	51
  2108  0111  0094               	movwf	20	;volatile
  2109                           
  2110                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  2111  0112  017E               	movlb	62	; select bank62
  2112  0113  01CE               	clrf	78	;volatile
  2113                           
  2114                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  2115  0114  01B8               	clrf	56	;volatile
  2116                           
  2117                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2118  0115  01B9               	clrf	57	;volatile
  2119                           
  2120                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2121  0116  01CF               	clrf	79	;volatile
  2122                           
  2123                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2124  0117  01BA               	clrf	58	;volatile
  2125                           
  2126                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x0C;
  2127  0118  300C               	movlw	12
  2128  0119  00D0               	movwf	80	;volatile
  2129                           
  2130                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  2131  011A  3037               	movlw	55
  2132  011B  00BB               	movwf	59	;volatile
  2133                           
  2134                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  2135  011C  303F               	movlw	63
  2136  011D  00D1               	movwf	81	;volatile
  2137                           
  2138                           ;mcc_generated_files/pin_manager.c: 98:     IOCAFbits.IOCAF2 = 0;
  2139  011E  113F               	bcf	63,2	;volatile
  2140                           
  2141                           ;mcc_generated_files/pin_manager.c: 100:     IOCANbits.IOCAN2 = 0;
  2142  011F  113E               	bcf	62,2	;volatile
  2143                           
  2144                           ;mcc_generated_files/pin_manager.c: 102:     IOCAPbits.IOCAP2 = 1;
  2145  0120  153D               	bsf	61,2	;volatile
  2146                           
  2147                           ;mcc_generated_files/pin_manager.c: 107:     IOCAF2_SetInterruptHandler(IOCAF2_DefaultIn
      +                          terruptHandler);
  2148  0121  30D1               	movlw	low _IOCAF2_DefaultInterruptHandler
  2149  0122  0140               	movlb	0	; select bank0
  2150  0123  00A2               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  2151  0124  3001               	movlw	high _IOCAF2_DefaultInterruptHandler
  2152  0125  00A3               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  2153  0126  21B2               	fcall	_IOCAF2_SetInterruptHandler
  2154                           
  2155                           ;mcc_generated_files/pin_manager.c: 110:     PIE0bits.IOCIE = 1;
  2156  0127  014E               	movlb	14	; select bank14
  2157  0128  1616               	bsf	22,4	;volatile
  2158                           
  2159                           ;mcc_generated_files/pin_manager.c: 113:     RC0PPS = 0x15;
  2160  0129  3015               	movlw	21
  2161  012A  017E               	movlb	62	; select bank62
  2162  012B  00A0               	movwf	32	;volatile
  2163                           
  2164                           ;mcc_generated_files/pin_manager.c: 114:     SSP1CLKPPS = 0x10;
  2165  012C  3010               	movlw	16
  2166  012D  017D               	movlb	61	; select bank61
  2167  012E  00C5               	movwf	69	;volatile
  2168                           
  2169                           ;mcc_generated_files/pin_manager.c: 115:     RC1PPS = 0x16;
  2170  012F  3016               	movlw	22
  2171  0130  017E               	movlb	62	; select bank62
  2172  0131  00A1               	movwf	33	;volatile
  2173                           
  2174                           ;mcc_generated_files/pin_manager.c: 116:     SSP1DATPPS = 0x11;
  2175  0132  3011               	movlw	17
  2176  0133  017D               	movlb	61	; select bank61
  2177  0134  00C6               	movwf	70	;volatile
  2178  0135  0008               	return
  2179  0136                     __end_of_PIN_MANAGER_Initialize:	
  2180                           
  2181                           	psect	text4
  2182  01B2                     __ptext4:	
  2183 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  2184 ;; Defined at:
  2185 ;;		line 146 in file "mcc_generated_files/pin_manager.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;  InterruptHan    2    2[BANK0 ] PTR FTN()void 
  2188 ;;		 -> IOC_ISR(1), IOCAF2_DefaultInterruptHandler(1), 
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		wreg
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2200 ;;      Params:         0       2       0       0
  2201 ;;      Locals:         0       0       0       0
  2202 ;;      Temps:          0       0       0       0
  2203 ;;      Totals:         0       2       0       0
  2204 ;;Total ram usage:        2 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; Hardware stack levels required when called:    4
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_PIN_MANAGER_Initialize
  2211 ;;		_main
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215                           
  2216                           ;psect for function _IOCAF2_SetInterruptHandler
  2217  01B2                     _IOCAF2_SetInterruptHandler:	
  2218                           
  2219                           ;mcc_generated_files/pin_manager.c: 147:     IOCAF2_InterruptHandler = InterruptHandler;
  2220                           
  2221                           ;incstack = 0
  2222                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  2223  01B2  0140               	movlb	0	; select bank0
  2224  01B3  0823               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  2225  01B4  00B2               	movwf	_IOCAF2_InterruptHandler+1
  2226  01B5  0822               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  2227  01B6  00B1               	movwf	_IOCAF2_InterruptHandler
  2228  01B7  0008               	return
  2229  01B8                     __end_of_IOCAF2_SetInterruptHandler:	
  2230                           
  2231                           	psect	text5
  2232  01A0                     __ptext5:	
  2233 ;; *************** function _OSCILLATOR_Initialize *****************
  2234 ;; Defined at:
  2235 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;		None
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;		None
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg, status,2
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2249 ;;      Params:         0       0       0       0
  2250 ;;      Locals:         0       0       0       0
  2251 ;;      Temps:          0       0       0       0
  2252 ;;      Totals:         0       0       0       0
  2253 ;;Total ram usage:        0 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    4
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_SYSTEM_Initialize
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _OSCILLATOR_Initialize
  2265  01A0                     _OSCILLATOR_Initialize:	
  2266                           
  2267                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2271  01A0  3062               	movlw	98
  2272  01A1  0151               	movlb	17	; select bank17
  2273  01A2  008D               	movwf	13	;volatile
  2274                           
  2275                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2276  01A3  018F               	clrf	15	;volatile
  2277                           
  2278                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2279  01A4  0191               	clrf	17	;volatile
  2280                           
  2281                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x06;
